INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\hjg\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore_ps16k\x86_64\
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 407c:9550:c002:0:e076:9550:c002:0
INFO         | Ignore IPv6 address: 407c:9550:c002:0:e076:9550:c002:0
INFO         | Ignore IPv6 address: 407c:9550:c002:0:e076:9550:c002:0
INFO         | Ignore IPv6 address: 3882:9550:c002:0:e076:9550:c002:0
INFO         | Ignore IPv6 address: 3882:9550:c002:0:e076:9550:c002:0
INFO         | Ignore IPv6 address: 3882:9550:c002:0:e076:9550:c002:0
INFO         | Ignore IPv6 address: b88f:9550:c002:0:e076:9550:c002:0
INFO         | Ignore IPv6 address: b88f:9550:c002:0:e076:9550:c002:0
INFO         | Ignore IPv6 address: b88f:9550:c002:0:e076:9550:c002:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 5080', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.351, driverVersion: 616.64

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon(TM) Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.315, driverVersion: 2.0.353

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `MAIN_ANDROID_API35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `MAIN_ANDROID_API35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `MAIN_ANDROID_API35` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `MAIN_ANDROID_API35` are met
INFO         | Critical: Failed to load opengl32sw (지정된 모듈을 찾을 수 없습니다.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Storing crashdata in: C:\Users\hjg\AppData\Local\Temp\\AndroidEmulator\emu-crash-37.1.11.db, detection is enabled for process: 35836
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 5080
  Device ID: 2c02

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | SharedLibrary::open for [C:\Users\hjg\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\hjg\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\hjg\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: NVIDIA GeForce RTX 5080, Version: 1.4.351
INFO         | Using Vulkan externalMemoryMode: OpaqueWin32 for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
