path,bytes,sha256
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/cast-style-comparison.jpg,147294,e41b289281bad761530e60a5698cfd00f0c60d5c563f1da10de8560a3b8436ef
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-01-metadata.json,8202,a7c8bb9fe900bdb5b6b92797c7233eb58ab391f17c5aaa0cb7a2af81fa027a13
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-01-prompt.json,2645,25d84ec8563386ecb186d54ef79f9c354d5fb6881a5fe4173d4c1ee2df3ba08f
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-01-workflow.json,8772,a3c301a9743840b600b0209614c18f421d70a9f469f9778790381633e7712c1f
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-01.png,1215994,f47d60a252d9dd0fe9faf82e6fb9af7c714fb962d66c1c8f1b26bf6b8a2b9261
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-02-metadata.json,8592,5453aeb2679dae05c58645f093950d0111b0d2d5a087dcfa35df1e196219bf98
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-02-prompt.json,2775,05804e36287e5a01246fea954ce0c53ea6e520af4f83e1bf42da1fdb1db594c8
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-02-workflow.json,9032,13e73511f5c84ebac70c51c059914dd907f8605afad356f48969bf40595ee9b1
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-02.png,932327,50fed6097c44b0bdc36150f64b21e37be5ed975e1997cf27ba714ed75fd06477
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/make-comparisons.py,4051,bbc229140a99ebafbf2b9e1f980336be1a7db993f151df63b0427b1c3fb27153
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-body-comparison.jpg,236647,92cba294b0ef07233c381923760d5a5136585868e8a7e3ee59e115f88eb491be
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-face-comparison.jpg,265289,d6227c6badff682c4e2210a5cea5abf2e7ff85aa27b124476e592d004844106c
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-mj-reference-A.png,941464,1e5b88379a52bea79062785036580460a548be70a552b94c0ec5e4c38b485daa
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-mj-reference-B.png,859342,00d4594c6d25184e84a1f094630aebb4bf975a81ab2f8612e03c3919af9da838
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-mj-reference-C.png,882340,bb5393606757f15e0d9f1ac43b4c688d6b300bbf572809e59af359969c598cf5
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-mj-reference-D.png,941318,ace673ec4cd681b7dedf3c056dbd7d3d9939f1d0c11b1b6387295771b904c9e9
docs/qa/production/2026-09-11-safe-a/ART_REVIEW/REVIEW.md,5793,b7f4c947f07f766e6a585a91f53311ba771491548851cc55353e86f7ca0aa660
docs/qa/production/2026-09-11-safe-a/BASELINE.md,3812,f8e4973e16bb31dbe86841295996e92bc3a5c6a914f62fcb576d80b5dc03f166
docs/qa/production/2026-09-11-safe-a/BATCH_REPORT.md,8561,3553727c72bd6b95f37940726790feba23bc669c08e76342d980be4b27a198d7
docs/qa/production/2026-09-11-safe-a/EVIDENCE/001-before-time-tutorial.png,46143,5e5c5f292db040e71fa29a4c210d4063799d209c5b9f3673f26e769f28d3dabb
docs/qa/production/2026-09-11-safe-a/EVIDENCE/002-before-keep-seoyun.png,43922,8c561c5b7f3d5adf58f22977f7f1aa57320cce7259bb59277140b551c286c648
docs/qa/production/2026-09-11-safe-a/EVIDENCE/003-before-watch-call.png,47437,e89648c5c6faf29d53a490701738908f540ace11d05ebe44b09ddac9d8a68093
docs/qa/production/2026-09-11-safe-a/EVIDENCE/004-before-address-confirm.png,36257,7ef8203a9d59b96f3237b760c5c6ce1189684ef9a07f98c4f2bfa641c05b30fc
docs/qa/production/2026-09-11-safe-a/EVIDENCE/005-before-records-tutorial.png,48989,194343f10f46b66217f87ee672b6d7f828b2f32ec18ec948bea197a9ad58c37d
docs/qa/production/2026-09-11-safe-a/EVIDENCE/006-before-messages.png,45408,7218f93b6a6f33d709a7a23125db7999a51950e1da314b6f5d07eef2b482ac27
docs/qa/production/2026-09-11-safe-a/EVIDENCE/007-before-last-call.png,47117,ff2d8af9c624dacfe4b5cad87a349c0428a96493fd0e6ef144209d55d2a9a26f
docs/qa/production/2026-09-11-safe-a/EVIDENCE/008-before-enter-grounds.png,43638,84ea0a6205ae32661c6e9682ed73087962767d5705c6f8529e6250f99894234d
docs/qa/production/2026-09-11-safe-a/EVIDENCE/009-before-arrival.png,43515,57ff87f93557b22216b1b931ea44be7043f974ecd98f04bc3a9b6b234fe9c90d
docs/qa/production/2026-09-11-safe-a/EVIDENCE/010-before-approach-yujin.png,43459,cb1b025f24fb6043022d23ca6b158c5523920bfedcc637df12b9ee605e867f0e
docs/qa/production/2026-09-11-safe-a/EVIDENCE/011-before-yujin-first.png,49952,8945ce372bf16eb8053e4399e8846025ee5ba6df832d405043593dcdcbf7ab64
docs/qa/production/2026-09-11-safe-a/EVIDENCE/012-before-request-search.png,44664,e6923897792deeef81bb0680cc85427bedff386f591b313032afe822537d1ef1
docs/qa/production/2026-09-11-safe-a/EVIDENCE/013-before-yujin-search.png,48572,bff3aa5865e6b550077d2aa724eb43bbcb59939f644521e56ad1ef1bd125378f
docs/qa/production/2026-09-11-safe-a/EVIDENCE/014-before-question-denial.png,45367,44d2bcfe39839dcca0617f8a86f4c9d386ec73756744ecaf005e97cb11f8e91e
docs/qa/production/2026-09-11-safe-a/EVIDENCE/015-before-denial-body.png,48035,9265bcc7b8eab4c637ceb7c5363b90ebad22a3f219f44975241853191f0d5c4a
