path,bytes,sha256
ART_REVIEW/b1-input-before-after.jpg,158009,881211d2e1db54e732eedd217f177f00d8f259fd0d3c1c1f926d1e11a412711f
ART_REVIEW/ch3-minseo-framing-before-after.jpg,96090,76d8539a03cafbb0226adf6f7b995f0fcc6d81584f759631957bdb654c501297
ART_REVIEW/face-comparison.jpg,60409,6684ced6599c653066e61d07aa245db57aeb42e3f285486920e985fb11af273f
ART_REVIEW/minseo-brow-mask.png,7900,abafa8ead36d5c4186fb1cc85e46f4ca0527c07a4fcede1968334bb65375b318
ART_REVIEW/minseo-focused-brow-candidate.png,1062477,7f789229aad47a87276de7c251170c08d8822b58d0471427c26151401e6d021e
ART_REVIEW/minseo-qwen2512-raw.png,1018675,635841ec8200d70b4875aab4d6362fa04ee966946744498ba370c9bc21121cdc
ART_REVIEW/pixel-comparison.json,175,b3c9ddbe85e22b5cc799d4842cf24239ac937360d84739ababdad8c65f309c81
ART_REVIEW/REVIEW.md,5138,72b61c0dab17267f956b3fadc12e19181e143b4aabbf189ef4d7521d6420612b
BATCH_REPORT.md,9935,a2ea9a15a8725a8d43d40a833724d961597eff929356309dfe1cc10e82343384
CREATIVE_DECISIONS.md,1830,22dcc6cfa6854297c2917e84225725cc5d6b3662146bb92de875695ae391f461
EVIDENCE/001-before-launch-original.jpg,28336,1171a59ef25a115532e858af30ad6282b8be10968bc92014b33bea2ada535554
EVIDENCE/002-before-dismiss-fullscreen.jpg,45320,8320f620fbbddfefc913fd672042a372bb20c60a4a8d757fec54856379f2629b
EVIDENCE/003-before-resume-original.jpg,55828,c6e7462a5d1998c34c7aa476b5cbedfbbcdbd8c09829dbab42a64cd7a0413466
EVIDENCE/004-before-keep-minseo-warning-private.jpg,28204,41d749df7b5ec445351bc84d3724638c575bc001e7512e0e172f940549c5bff9
EVIDENCE/005-before-old-map-read.jpg,47408,3077f958ba0a1d2d3f23848eca034f10f42ce4720adb8b00087403bcb14a5e16
EVIDENCE/006-before-old-map-investigation.jpg,47600,56ce3a4b45f537e1291cc30d30beea62ec9943e1c0eb8fb16314c970bbed2833
EVIDENCE/007-before-old-map-hotspots.jpg,49357,5e231c3d426e0151b904f495aa3a0854d47a2b6c7756aa8ac085339362ee949f
EVIDENCE/008-before-map-structure.jpg,52839,dab682c020b52ade654dd40667f9134d44aa530ba13af6fceabe6eb9b503e74a
EVIDENCE/009-before-map-current-wall.jpg,55539,5a7b316191c9135f6c8e0e6bff9c6012d8f30962e5239f8eee738a835f4122de
EVIDENCE/010-before-map-date.jpg,55546,5ac6be18eef09cb2aeafa6792e0acf3fc60c318ee83e21cc203f34fa05910511
EVIDENCE/011-before-old-map-fieldkit.jpg,55493,27f1600ed54b657e12d2f81eabd49c7f96b1e78dfce4e9aa701ac3dae08d8e05
EVIDENCE/012-before-old-map-menu.jpg,38543,c5158b34537cfd2c2874edad4a0ee16c18aba9572d6bec5c0853efc7bfdbc015
EVIDENCE/013-before-open-field-record.jpg,48435,feda88ac726133816ef48b3ee8cb78f322b8bd4b3b2886c9fa6ea796234c9fbb
EVIDENCE/014-before-select-cctv-gap.jpg,56478,96276c92d5dbc9e9a3df7c6ec97986ea8466a6cc3a0379302e807d48d1dc94b0
EVIDENCE/015-before-select-old-passage.jpg,56966,11608dd265ea19584bc3700252423325ef0ff1a049b7325c3ffbcaaaf24a9ccd
EVIDENCE/016-before-deduction-ready.jpg,55042,829a613a9da58fb0fd1ba4d2c33bd0d4b0c3aa414b9cdfcefe0fa6212cdd14d0
EVIDENCE/017-before-form-hidden-route.jpg,69418,e779ea67f8ceb8ea388f248cd9ad283aab92843198fe7cb434c11a5414166a2a
EVIDENCE/018-before-close-deduction.jpg,56335,6ff48b24459c6a82b400d1ae3d625cbca62093540d650e18d134c103c5366a36
EVIDENCE/019-before-link-cctv-old-map.jpg,48703,e1f56bde60c2b3daf04b5b0178a5e51ced16e4cd5691a961863055ab32f6b26b
EVIDENCE/020-before-taejun-map-dialogue.jpg,48807,4d1cbf75f38fc41078c09531a6e40058c7645d5ace3c57d52f707fef8bc741f7
EVIDENCE/021-before-taejun-map-choice.jpg,51475,145ef5b947865b3796465c59061226ccaabf15c3276721e439fa76e130031bcb
EVIDENCE/022-before-send-map.jpg,49256,6dd1d0e7a8434d231e8d498938995ae1c6725de4f36067582cd946abe9e82504
EVIDENCE/023-before-independent-search-dialogue.jpg,51919,a60a5bfee6ff3de6ac47715fdf47a3aa11ca28074792747bd1c2a20079a28cb2
EVIDENCE/024-before-accept-independent-search.jpg,48258,a05ee983949e652723f6accd70d4370af6a8152c96d7dd4673c9609c246bdad9
EVIDENCE/025-before-ch2-end.jpg,46404,775aedf83467c3264cd6126cef4571709f136c871d5825faae4541b2ae55eb7b
EVIDENCE/026-before-enter-ch3-clock-jump.jpg,46338,8c061b870514d924449328b4623430c485034027c55faaa9f9852eb35e930cbb
EVIDENCE/027-before-ch3-band-request-dialogue.jpg,54860,64d7fb320e669c4941268973a6e77ca3d297bc3542bf3fe92ba4447c7f71166a
EVIDENCE/028-before-band-show-taejun.jpg,47713,f35f8239577ced3690db02b79e50d8e62aa9bf6a3a5a37a4d2c958623877b2c8
