path,bytes,sha256
docs/qa/full-audit/2026-09-11-phase0/ART_ASSETS.csv,4249,860c335d65ddcb384c9e2626123c9aba5375a87eeff2ad6433cd243c998c007c
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/backgrounds-1.jpg,141652,c2a9ddbb6ba97438d75afa669b08d14b5f4d7ad46c63b3c968354406bdba0c64
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/backgrounds-2.jpg,98121,d7e5b68ab76ef9d6d55f9b3a540600edf7d077c71f19bd0a60385d2ab0ceadd8
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/minseo-alpha-mattes.png,244801,177e1e3002fdef03344c7143ddb1fad90dda8f686524801bf74a9e889856325c
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/minseo-body.png,465274,7ed84310d3f4b401f4bbae6261116bc6d708e43aa2227018d81b32b42ab944a0
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/minseo-face.png,315789,a4a94106692e8b03dc28275101eebde37e4cdcae505a0a58c4dcfd3b66d95430
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/README.md,1976,5c87fdd657f8614929390475e5494ac42760df88c8a896c321366cceab161aaa
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-1.jpg,112653,53ceee8a5144613bfbf549ed6190e2870363eb71502f34802de2e26db0a521bb
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-2.jpg,104200,292c14d7230780a604448eb33f712a0d758d6d969d98a5e6ef99a037cd827284
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-3.jpg,101705,beb89998ca0944c3406b351afcbfe90aca2b813309939058fae2e601839e7d40
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-4.jpg,107697,9e5faf73e3f7d78f9a8176a3dd02bdda33ddeece30ac618f3e82f3c1cd705cb9
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-5.jpg,101092,f5fd7bb8f8b632eedb97f64ebeeb1384d769009a54cf890e0a12257ffd369556
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-6.jpg,120670,bbc59fe7f98a727f1f4c34d881190ed8d2ec61c1b071bbd318a3a06f8d0961d0
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-7.jpg,68593,f434cc6d6211261512de1795ddb0b6f4574fe4a9a41550e9e22a8673e6411fda
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/sea-body.png,458106,14a1d7609a2aa76e490497174d2d00818d4d4a965ceedfd258dc487172e1dcac
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/sea-face.png,342888,927471c832f4d0a2d69b3137b6e0b7897ad0cc85e3f33982ff0399e573589ce9
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/seoyun-body.png,845334,4480200849623ef32f5c798707afc258417f8131435e08792b3b109453d3ba8a
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/seoyun-face.png,603403,52f551b20cb6d87cae9e6a7ed53c848971a3178c8176ab54afc316792fe8f6ce
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/taejun-body.png,631515,8a42b37e322a4b351e2ad07d3c2423f97d07df36b8008248ed7c76ab8910e90c
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/taejun-face.png,436926,22170ef56032c1f1149e34cc589ff7bb320429dfdd308ba966f3b72e292ff394
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/yujin-body.png,368384,5a6ee6efa872f4dfc7c6a4abb4fe093742123027f1d725c220a5b7b3716769a1
docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/yujin-face.png,255413,f7bfa108fbd543bf88f0976786b46c664ccf017e69eb482c1cefc02c397774b5
docs/qa/full-audit/2026-09-11-phase0/ART_LOCK_COMPARISON.csv,7341,2073e3d9bc2de9688e64b8579e7b502c2fbeb793bb51e37885c93516f89eb26a
docs/qa/full-audit/2026-09-11-phase0/ASSET_INVENTORY.csv,11325,b539043974096b5019a0e209d8767b06aa052b97f3a96439b2aeb9feea3e070c
docs/qa/full-audit/2026-09-11-phase0/AUDIT_REPORT.md,28611,2105a874602d78f086215695253b1bbbad02904c33ad99a653742d789cbc13cf
docs/qa/full-audit/2026-09-11-phase0/BASELINE.md,7638,80ec2367036a2ffaaf11f48ce06208703f14ca68c5923662de46d294dd813a48
docs/qa/full-audit/2026-09-11-phase0/CONTENT_COVERAGE.csv,1165,42483d73d5f91ba8b96bc8c93edd1dde25e26a48df7f6e481f95020ed69d763b
docs/qa/full-audit/2026-09-11-phase0/COVERAGE.csv,11331,ce72b3e0bc1f10137c7779889b07722276d903de65593a0b984cc05c3b950c09
docs/qa/full-audit/2026-09-11-phase0/DIALOGUE_COMPARISON.csv,19699,cf810d57c3ee99f3cd7df184299c34192041c42abd636c7e7fb147399d6867b7
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/alpha-matte.py,577,46c4903fda8e590dab62ae4dc582df1ab765afd8a8da2110e9d4793cb70b0554
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-band.png,1186219,2b67efe0b3116d7b5bb7bbb43d952a9a417ed19fe32c18607111286c58bd7836
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-build-jdk17.log,19226,4e43d784f9926086e820b993645dcc928fe4ee4993d58041824c92f2e4e8d96a
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-build-stacktrace.log,18558,a5f275175ec1ee3a9596f82f6f6edeed0d88d32bcd4e90f66752ba5427f94fde
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-build.log,529,67ce18c9638db4247253c2f151e596ccd10d1026e87a9cc54fe4c02e45ddadce
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-crash-buffer.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-early-fieldkit.png,1871790,e024b4824a6627693b7146dd8bef58147780126b44090087387a361367c37936
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-first-choice.png,1884353,8c754a2a56adac6fc2382bff2c429eb028b9e0efcf4906d462a446d5e89ebe66
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-install.txt,153,8a23483742f887e48f5beb6bdeb92033b1cfcde8e71a9c018dcdfdf8a7fa821b
