path,bytes,sha256
docs/qa/production/2026-09-12-minseo-qwen/ART_REVIEW/alpha-comparison.jpg,184520,c7004ad28c853fea45f5b28618dd5266eeb27aa38da15d59980a44ed91258ced
docs/qa/production/2026-09-12-minseo-qwen/ART_REVIEW/fieldkit-before-after.jpg,238905,e1ee72b9518e82e607a44eae876b082d283b3c738537e8eb48fab0ddae9d520c
docs/qa/production/2026-09-12-minseo-qwen/ART_REVIEW/minseo-A-cutout.png,1064294,0cfdcb8098ffb45151a6287409e68d61948d3b180a05837bed49f65f5f6f0b77
docs/qa/production/2026-09-12-minseo-qwen/ART_REVIEW/minseo-A-mask.png,53305,709923a7ee5e6fb9f50ae8158ad0f45ef94e1f966caacb5e14b809ff8de33e57
docs/qa/production/2026-09-12-minseo-qwen/ART_REVIEW/minseo-qwen-final-ui-study.png,1008338,5999866677ff68d3c8f5b81bb9d898898e0c3b23306c835626ff8d9da70debde
docs/qa/production/2026-09-12-minseo-qwen/ART_REVIEW/minseo-qwen-refinement-01.png,1009302,15235b39c4369a7f4584c2605a4cf032e35e94f76a44dc52b1f7bae01b28ed55
docs/qa/production/2026-09-12-minseo-qwen/ART_REVIEW/minseo-qwen-refinement-ui-rerun.png,1008335,c25110194d16374fe0f20b0ae3f25891e9ea5dfb4d0044d8d60889b2e31646c2
docs/qa/production/2026-09-12-minseo-qwen/ART_REVIEW/minseo-solo-before-after.jpg,202637,156e40a3cbfae76aa6f98983c74aa2899ff5aaff350db4475645f681e5ca8f41
docs/qa/production/2026-09-12-minseo-qwen/ART_REVIEW/minseo-speaking-before-after.jpg,218380,ca0c5006ac9c0a63a6257147fa1bf846117a9205f53e9fbdb6dc6946a77988c4
docs/qa/production/2026-09-12-minseo-qwen/ART_REVIEW/REVIEW.md,4947,0397fff137c73bba32cf54edcba11d40609610695a3cba1cf25159d2dc5a079a
docs/qa/production/2026-09-12-minseo-qwen/BATCH_REPORT.md,10767,1a90858ec458f922a63b21f675c4961e5fa5cd0e56faaa99f20a495c5d155327
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/001-fullscreen-dismiss.png,45603,71bc23a5db412384e0f80292347923857db3309cecfb9cd5e7bc7c42c17630f4
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/002-launch-restored-app.png,27781,1a88c8c3117c30d2a91a4e57d46edef6afbb5fbdda075b02e3bcf7987972fa5e
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/003-continue-safe-a-save.png,53036,88ba7cae035ca2f53d548611bc339465144d3dd639693dc4ef2f0873b51128e2
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/004-open-deduction-kit.png,48398,9f4436a1508ee9cb126d3a3e5d234e466c5b7a7665a9ff751452d101112c7396
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/005-select-b1-map.png,59265,03452501dae199625f9fbedbe2406c4593c2eaf383a4f1d28abf67d86c20045e
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/006-select-midnight-memory.png,60390,3ed160cc4fa354b27fffc7f9adb71fd4e06495aab403800a5773b3e5977d8cc5
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/007-form-blackout-route.png,69329,0c342df4e565d76a18d90e917db15f3f182acddc226485103756f3dcf2fa8728
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/008-close-kit-after-route.png,51777,2b406afa5b1d8b74328a94bee86f0fa649f06b0dfbadaff1ebcffdff4dc7502a
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/009-take-staff-door-route.png,32952,9b03ef3844c5b49ab4342ed79f40fab6c94a8eed44f94e1795d1672a5c4625b2
