path,sha256
package-lock.json,b51f7b88e126054903cb5133fdeb69d0dbbeba2599563c9e2827a2ed9899e5a1
package.json,547dae0e540cdd9cc86e931704de6c9d88b601cf24554c2fe5b351d16c286fc3
scripts/extract-character-with-vision.swift,53def501604d56be4fb45cd4123b5376d858b1a9bc3e8f0505e3651d3f90fa2f
scripts/lib/timeContractPaths.ts,58fcf2a56d8d458ad3087061e42fc60875d06bd024a5c22edc6c2ed9efddc1d1
scripts/measure-vertical-slice.ts,45c3525ab763158abed69dce4f7de06384c86d5cd780f98c7b89e6d3bca6d73a
scripts/overlay-evidence-number.swift,eeef1ec0f1ec2164e588437433c3ae191529974b26d1099da6e23541c58e415f
scripts/remove-character-background.swift,0f61170ac2a100bf0191ae5760b4fbb733de166d7cb3beea6fe1925bca8d2026
scripts/run-narrative-simulation.ts,d2b7cc73bc74f1ff81acae52b485bd3669893f00cc77f7fec4db9c1875c38b9a
scripts/test-chapter3.ts,2344618df94777840b69f902c72dee4e70ad7bedc49ce5f116d352411d3dd84f
scripts/test-character-presentation.ts,ffbc427236bc7c73261b81baf357a8439d08378cd8754f45d47e7da655856f80
scripts/test-choice-presentation.ts,b2bb4bc3b0c6163f715bab3e183ab0a6f034bc66511266b73de1e8caa436488c
scripts/test-death-memory.ts,2cb12939de34731e4ba05f0b15da13a06a756645cdc133145134169051bfe680
scripts/test-deductions.ts,57fc647218283f910cb5c6ce716a5751f5c108c5e6d50e960e5210580def93d7
scripts/test-dialogue-beats.ts,dcfd9734ee93509975ec7aea1233a23b95f395eaa0737d5aecd028e3e46bbbed
scripts/test-foreknowledge-history.ts,cc8ada4687a1a05a085b8c604eba7cd5e76e7407b642ae65c958ceb916a3de18
scripts/test-investigation.ts,c3619da74f59cbb68d5095a89bde286cd351e0706fb9909f9ed587659552c707
scripts/test-narrative-input.ts,12a1a6f304ebee5357d6b23051a30424a32861675926a0467953c6e0f9be35f3
scripts/test-onboarding.ts,0111fc71b98472e6d5d1b0396897e6b26b3561b126eac346da91e6f06783f72d
scripts/test-responsive-layout.ts,70c282dab9b1451a6f1633ba39b2ce15926c1eca7a4e8898b9a1f0ebb076f929
scripts/test-time-contract.ts,a89f9bba6c16a3c0ac2244b08ae1e01897a60fb98a3506e1012a77f499d220b9
scripts/verify-chapter3-source.ts,c6c9ed0b9b21058b3f73a39c582d2ace2201cdb081dbf6fb01908b5f82936522
scripts/verify-dialogue-source.ts,b680762927a66f693a164b5d67fd0904f226f33356f81f5b6b47eb58c56c8095
src/content/chapter3.ts,8690291b46ba0929f064cdf682485bda8e69e61aeaa404f11b0e95a3058501aa
src/content/prologue.ts,d286749c36bccecd4b0e32a4d50de1fca6079b84235279c7a712bba73a5c8597
src/content/story.ts,de2054fca07243caee394eeefc7a1f7f7f06e3ecbd6390cd236569560c9cd58a
src/content/timeContract.ts,201257649aff49768b29191356bc3a0d645af5e5b93cc00c116edb5f24e76e49
src/debug/NarrativeDebugPlayer.tsx,0e8196d2d2bd18ac8987f9301e3702156588c483e4ba3008da7a0c53bd91323b
src/debug/chapter3Checkpoint.ts,e557034379003df196bf8a04db68037541c037b2ba2819d642655d2b8a06b150
src/engine/choices.ts,0d0d7a6b1611d6e40e28ffe3570982398e73a0d7a9ed387e0b1311e4b03fbecb
